/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.84
 -- right : 0.15
 -- left : -1.74

('forward', 'green', None, None)
 -- forward : 1.02
 -- None : -1.20
 -- right : 0.20
 -- left : 0.21

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : -0.41

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.02
 -- left : -0.19

('left', 'red', None, 'right')
 -- forward : -0.48
 -- None : 0.01
 -- right : 0.11
 -- left : -0.19

('forward', 'green', None, 'forward')
 -- forward : 0.43
 -- None : -0.36
 -- right : 0.13
 -- left : 0.08

('forward', 'red', 'left', 'forward')
 -- forward : -0.40
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.07
 -- None : -0.72
 -- right : 0.03
 -- left : 0.37

('right', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.10
 -- None : 0.12
 -- right : 0.01
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.02
 -- left : 0.04

('right', 'red', 'forward', 'left')
 -- forward : -0.49
 -- None : 0.01
 -- right : 0.10
 -- left : -0.30

('right', 'green', None, None)
 -- forward : 0.13
 -- None : -1.08
 -- right : 0.84
 -- left : 0.15

('forward', 'green', 'forward', 'left')
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.02
 -- left : -0.19

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.02
 -- left : 0.03

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.00
 -- left : -0.39

('left', 'green', 'left', None)
 -- forward : 0.11
 -- None : -0.26
 -- right : 0.07
 -- left : 0.57

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.23
 -- right : 0.19
 -- left : -1.36

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : -0.00
 -- left : 0.06

('right', 'red', 'left', 'left')
 -- forward : -0.68
 -- None : 0.01
 -- right : 0.00
 -- left : -0.18

('left', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.39
 -- right : 0.04
 -- left : 0.28

('left', 'red', 'left', 'right')
 -- forward : -0.29
 -- None : 0.00
 -- right : 0.03
 -- left : -0.10

('left', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- None : 0.03
 -- right : -0.40
 -- left : -0.80

('right', 'red', None, None)
 -- forward : -2.97
 -- None : 0.19
 -- right : 0.77
 -- left : -3.28

('left', 'red', None, 'left')
 -- forward : -0.87
 -- None : 0.33
 -- right : 0.01
 -- left : -0.98

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('right', 'red', 'forward', None)
 -- forward : -0.69
 -- None : 0.04
 -- right : 0.36
 -- left : -0.67

('left', 'green', 'forward', None)
 -- forward : 0.16
 -- None : -0.48
 -- right : 0.01
 -- left : -2.27

('right', 'green', None, 'left')
 -- forward : 0.21
 -- None : -0.54
 -- right : 0.10
 -- left : 0.02

('forward', 'green', 'right', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.07
 -- left : -0.60

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -0.20

('left', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.10
 -- None : -0.35
 -- right : 0.40
 -- left : 0.04

('forward', 'red', 'forward', None)
 -- forward : -1.60
 -- None : 0.66
 -- right : 0.06
 -- left : -1.45

('left', 'red', None, 'forward')
 -- forward : -3.11
 -- None : 0.26
 -- right : -1.58
 -- left : -1.98

('right', 'red', 'right', 'right')
 -- forward : -0.11
 -- None : 0.02
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.26
 -- right : 0.01
 -- left : 0.12

('right', 'red', 'right', None)
 -- forward : -0.78
 -- None : 0.07
 -- right : 0.01
 -- left : -0.40

('left', 'red', None, None)
 -- forward : -3.18
 -- None : 1.15
 -- right : 0.25
 -- left : -3.89

